"primaryTitle","author","contentType","status","currentChapterNumber","currentChapterLabel","totalChapters","rating","priority","genres","tags","notes"
"Quiet Oracle Chronicle 367","","Manga","Reading","54","","","3","1","","",""
"Radiant Oracle Chronicle 368","","Manga","Reading","62","","","2","2","","",""
"Silver Oracle Chronicle 369","","Manga","Reading","89","","","2","1","","",""
"Twilight Oracle Chronicle 370","","Manga","Reading","67","","","6","1","","",""
"Umber Oracle Chronicle 371","","Manga","Completed","40","","40","4","","","",""
"Velvet Oracle Chronicle 372","","Manga","Unknown","40","","","5","2","","","lorem"
"Wild Oracle Chronicle 373","","Manga","Reading","51","","","2","1","","",""
"Young Oracle Chronicle 374","","Manga","Reading","43","","","7","2","","",""
"Zephyr Oracle Chronicle 375","","Manga","Completed","43","","43","4","","","",""
"Amber Paradox Chronicle 376","","Manga","Reading","53","49","","6","","","",""
"Binary Paradox Chronicle 377","","Manga","Reading","65","","","8","2","","","lorem"
"Crimson Paradox Chronicle 378","","Manga","Reading","88","","","9","2","","","lorem"
"Distant Paradox Chronicle 379","","Manga","Reading","42","36","","3","","","",""
"Emerald Paradox Chronicle 380","","Manga","Reading","23","","","3","","","",""
"Frost Paradox Chronicle 381","","Manga","Completed","89","","89","8","","","","lorem"
"Golden Paradox Chronicle 382","","Manga","Reading","165","164","","8","","","","lorem"
"Hidden Paradox Chronicle 383","","Manga","Reading","73","69","","10","","","",""
"Ivory Paradox Chronicle 384","","Manga","Completed","103","","103","4","","","",""
"Jade Paradox Chronicle 385","","Manga","Reading","42","","","5","1","","",""
"Kindred Paradox Chronicle 386","","Manga","Completed","278","","278","4","","","",""
"Lunar Paradox Chronicle 387","","Manga","Completed","66","","66","9","","","",""
"Misty Paradox Chronicle 388","","Manga","Reading","56","45.5","","9","","","",""
"Northern Paradox Chronicle 389","","Manga","Reading","22","21","","8","","","","lorem"
"Obsidian Paradox Chronicle 390","","Manga","Reading","26","24","","10","","","","lorem"
"Prism Paradox Chronicle 391","","Manga","Reading","8","","","9","","","",""
"Quiet Paradox Chronicle 392","","Manga","Reading","10","","","10","","","",""
"Radiant Paradox Chronicle 393","","Manga","Completed","67","","67","3","","","",""
"Silver Paradox Chronicle 394","","Manga","Completed","141","","141","3","","","",""
"Twilight Paradox Chronicle 395","","Manga","Reading","22","26","","7","","","","lorem"
"Umber Paradox Chronicle 396","","Manga","Completed","45","","45","9","","","",""
"Velvet Paradox Chronicle 397","","Manga","Reading","44","","","1","1","","","lorem"
"Wild Paradox Chronicle 398","","Manga","Completed","55","","55","10","","","","lorem"
"Young Paradox Chronicle 399","","Manga","Reading","28","27","","7","1","","","lorem"
"Zephyr Paradox Chronicle 400","","Manga","Reading","52","","","9","1","","","lorem"
"Amber Quarter Chronicle 401","","Manga","Reading","33","","","10","1","","",""
"Binary Quarter Chronicle 402","","Manga","Reading","69","68","","6","1","","",""
"Crimson Quarter Chronicle 403","","Manga","Completed","90","","90","4","","","",""
"Distant Quarter Chronicle 404","","Manga","Completed","273","","273","6","","","",""
"Emerald Quarter Chronicle 405","","Manga","Completed","76","","76","8","","","",""
"Frost Quarter Chronicle 406","","Manga","Completed","71","","71","4","1","","","lorem"
"Golden Quarter Chronicle 407","","Manga","Reading","73","","","1","1","","",""
"Hidden Quarter Chronicle 408","","Manga","Reading","39","","","10","","","",""
"Ivory Quarter Chronicle 409","","Manga","Completed","117","vol.5 Epilogue","117","4","","","",""
"Jade Quarter Chronicle 410","","Manga","Reading","69","","","8","1","","",""
"Kindred Quarter Chronicle 411","","Manga","Reading","42","40.5","","6","","","","lorem"
"Lunar Quarter Chronicle 412","","Manga","Reading","20","21","","7","1","","",""
"Misty Quarter Chronicle 413","","Manga","Reading","48","","","6","","","","lorem"
"Northern Quarter Chronicle 414","","Manga","Reading","89","","","5","1","","","lorem"
"Obsidian Quarter Chronicle 415","","Manga","Reading","103","","","5","","","","lorem"
"Prism Quarter Chronicle 416","","Manga","Reading","23","22","","8","","","",""
"Quiet Quarter Chronicle 417","","Manga","Reading","70","","","1","1","","","lorem"
"Radiant Quarter Chronicle 418","","Manga","Reading","26","13.3","","10","1","","",""
"Silver Quarter Chronicle 419","","Manga","Reading","76","88","","9","","","","lorem"
"Twilight Quarter Chronicle 420","","Manga","Reading","73","77","","8","1","","","lorem"
"Umber Quarter Chronicle 421","","Manga","Reading","60","64","","3","2","","","lorem"
"Velvet Quarter Chronicle 422","","Manga","Completed","41","","41","5","","","",""
"Wild Quarter Chronicle 423","","Manga","Reading","82","72.5","","4","","","","lorem"
"Young Quarter Chronicle 424","","Manga","Reading","16","","","2","","","",""
"Zephyr Quarter Chronicle 425","","Manga","Completed","36","","36","7","","","","lorem"
"Amber Relay Chronicle 426","","Manga","Reading","30","","","4","","","","lorem"
"Binary Relay Chronicle 427","","Manga","Reading","61","","","2","","","","lorem"
"Crimson Relay Chronicle 428","","Manga","Reading","66","","","10","1","","","lorem"
"Distant Relay Chronicle 429","","Manga","Reading","27","","","10","","","","lorem"
"Emerald Relay Chronicle 430","","Manga","Reading","14","","","5","1","","","lorem"
"Frost Relay Chronicle 431","","Manga","Reading","52","","","6","","","","lorem"
"Golden Relay Chronicle 432","","Manga","Completed","118","","","8","","","","lorem"
"Hidden Relay Chronicle 433","","Manga","Reading","31","","","3","","","",""
"Ivory Relay Chronicle 434","","Manga","Reading","17","16.5","","4","","","",""
"Jade Relay Chronicle 435","","Manga","Reading","28","26","","4","","","","lorem"
"Kindred Relay Chronicle 436","","Manga","Reading","17","","","3","","","","lorem"
"Lunar Relay Chronicle 437","","Manga","Reading","31","30.5","","5","","","","lorem"
"Misty Relay Chronicle 438","","Manga","Reading","40","42","","4","","","","lorem"
"Northern Relay Chronicle 439","","Manga","Reading","39","17","","7","","","","lorem"
"Obsidian Relay Chronicle 440","","Manga","Reading","61","","","2","","","","lorem"
"Prism Relay Chronicle 441","","Manga","Completed","40","","40","4","","","",""
"Quiet Relay Chronicle 442","","Manga","Completed","75","","75","10","","","",""
"Radiant Relay Chronicle 443","","Manga","Reading","274","","","5","2","","","lorem"
"Silver Relay Chronicle 444","","Manga","Reading","30","28","","1","","","",""
"Twilight Relay Chronicle 445","","Manga","Completed","94","","94","4","","","",""
"Umber Relay Chronicle 446","","Manga","Reading","8","","","3","","","","lorem"
"Velvet Relay Chronicle 447","","Manga","Reading","40","32","","5","1","","","lorem"
"Wild Relay Chronicle 448","","Manga","Reading","25","13.3","","8","","","","lorem"
"Young Relay Chronicle 449","","Manga","Completed","10","","","8","","","","lorem"
"Zephyr Relay Chronicle 450","","Manga","Reading","28","26","","10","","","","lorem"
"Amber Signal Chronicle 451","","Manga","Reading","24","20","","9","","","","lorem"
"Binary Signal Chronicle 452","","Manga","Reading","10","","","1","1","","",""
"Crimson Signal Chronicle 453","","Manga","Reading","14","","","1","2","","",""
"Distant Signal Chronicle 454","","Manga","Reading","50","45","","9","","","","lorem"
"Emerald Signal Chronicle 455","","Manga","Reading","20","16","","7","2","","",""
"Frost Signal Chronicle 456","","Manga","Reading","5","","","5","","","","lorem"
"Golden Signal Chronicle 457","","Manga","Reading","17","16","","3","","","",""
"Hidden Signal Chronicle 458","","Manga","Reading","22","19","","2","","","",""
"Ivory Signal Chronicle 459","","Manga","Reading","10","","","10","","","",""
"Jade Signal Chronicle 460","","Manga","Reading","22","21","","4","1","","","lorem"
"Kindred Signal Chronicle 461","","Manga","Completed","22","","","2","","","","lorem"
"Lunar Signal Chronicle 462","","Manga","Reading","21","20","","1","","","","lorem"
"Misty Signal Chronicle 463","","Manga","Reading","12","","","10","","","","lorem"
"Northern Signal Chronicle 464","","Manga","Reading","15","14","","10","1","","","lorem"
"Obsidian Signal Chronicle 465","","Manga","Reading","30","29","","3","1","","","lorem"
"Prism Signal Chronicle 466","","Manga","Reading","13","12","","9","1","","","lorem"
"Quiet Signal Chronicle 467","","Manga","Reading","24","","","4","2","","","lorem"
"Radiant Signal Chronicle 468","","Manga","Reading","78","73","","2","","","","lorem"
"Silver Signal Chronicle 469","","Manga","Reading","7","4","","2","","","","lorem"
"Twilight Signal Chronicle 470","","Manga","Reading","112","111","","3","","","","lorem"
"Umber Signal Chronicle 471","","Manga","Reading","172","162","","4","","","","lorem"
"Velvet Signal Chronicle 472","","Manga","Reading","236","168","","7","2","","","lorem"
"Wild Signal Chronicle 473","","Manga","Reading","20","15.9","","4","","","",""
"Young Signal Chronicle 474","","Manga","Reading","176","168","","8","","","","lorem"
"Zephyr Signal Chronicle 475","","Manga","Reading","107","","","5","","","",""
"Amber Tower Chronicle 476","","Manga","Completed","264","","264","4","","","",""
"Binary Tower Chronicle 477","","Manga","Reading","54","45.5","","1","1","","","lorem"
"Crimson Tower Chronicle 478","","Manga","Reading","50","","","4","","","",""
"Distant Tower Chronicle 479","","Manga","Completed","75","","75","8","","","",""
"Emerald Tower Chronicle 480","","Manga","Reading","199","197","","4","1","","","lorem"
"Frost Tower Chronicle 481","","Manga","Reading","80","64.2","","10","","","","lorem"
"Golden Tower Chronicle 482","","Manga","Reading","83","80","","4","","","","lorem"
"Hidden Tower Chronicle 483","","Manga","Reading","49","46.5","","2","","","","lorem"
"Ivory Tower Chronicle 484","","Manga","Completed","15","","15","1","","","",""
"Jade Tower Chronicle 485","","Manga","Reading","22","20.2","","6","","","",""
"Kindred Tower Chronicle 486","","Manga","Reading","35","32","","5","1","","","lorem"
"Lunar Tower Chronicle 487","","Manga","Reading","43","32","","7","","","","lorem"
"Misty Tower Chronicle 488","","Manga","Reading","59","53","","4","","","","lorem"
"Northern Tower Chronicle 489","","Manga","Reading","33","24","","8","","","","lorem"
"Obsidian Tower Chronicle 490","","Manga","Reading","17","16","","9","","","",""
"Prism Tower Chronicle 491","","Manga","Reading","37","26","","10","1","","","lorem"
"Quiet Tower Chronicle 492","","Manga","Completed","77","","77","3","","","",""
"Radiant Tower Chronicle 493","","Manga","Reading","64","62","","5","","","","lorem"
"Silver Tower Chronicle 494","","Manga","Completed","75","","75","4","","","",""
"Twilight Tower Chronicle 495","","Manga","Reading","19","","","10","","","","lorem"
"Umber Tower Chronicle 496","","Manga","Completed","41","","41","3","","","",""
"Velvet Tower Chronicle 497","","Manga","Reading","48","47","","10","","","","lorem"
"Wild Tower Chronicle 498","","Manga","Reading","61","","","5","","","","lorem"
"Young Tower Chronicle 499","","Manga","Reading","80","79","","8","","","","lorem"
"Zephyr Tower Chronicle 500","","Manga","Reading","26","","","6","1","","","lorem"
"Amber Umbra Chronicle 501","","Manga","Reading","177","","","10","","","","lorem"
"Binary Umbra Chronicle 502","","Manga","Reading","59","54","","4","","","","lorem"
"Crimson Umbra Chronicle 503","","Manga","Reading","117","71.1","","7","","","","lorem"
"Distant Umbra Chronicle 504","","Manga","Completed","73","","73","5","","","","lorem"
"Emerald Umbra Chronicle 505","","Manga","Reading","78","","","6","1","","","lorem"
"Frost Umbra Chronicle 506","","Manga","Reading","60","","","2","","","",""
"Golden Umbra Chronicle 507","","Manga","Reading","55","","","8","","","","lorem"
"Hidden Umbra Chronicle 508","","Manga","Completed","117","","117","4","","","",""
"Ivory Umbra Chronicle 509","","Manga","Completed","52","","52","5","","","",""
"Jade Umbra Chronicle 510","","Manga","Completed","50","","50","4","","","",""
"Kindred Umbra Chronicle 511","","Manga","Completed","86","","86","5","","","",""
"Lunar Umbra Chronicle 512","","Manga","Completed","21","","21","9","","","",""
"Misty Umbra Chronicle 513","","Manga","Reading","321","","","4","1","","","lorem"
"Northern Umbra Chronicle 514","","Manga","Reading","60","","","7","1","","","lorem"
"Obsidian Umbra Chronicle 515","","Manga","Reading","8","","","4","","","",""
"Prism Umbra Chronicle 516","","Manga","Reading","7","6","","9","1","","","lorem"
"Quiet Umbra Chronicle 517","","Manga","Completed","44","","44","10","","","",""
"Radiant Umbra Chronicle 518","","Manga","Reading","197","194","","9","","","","lorem"
"Silver Umbra Chronicle 519","","Manga","Completed","68","","68","4","","","",""
"Twilight Umbra Chronicle 520","","Manga","Completed","74","","","8","","","",""
"Umber Umbra Chronicle 521","","Manga","Completed","118","","","3","","","",""
"Velvet Umbra Chronicle 522","","Manga","Reading","71","","","1","1","","",""
"Wild Umbra Chronicle 523","","Manga","Reading","47","43.5","","5","","","","lorem"
"Young Umbra Chronicle 524","","Manga","Reading","53","52","","4","","","",""
"Zephyr Umbra Chronicle 525","","Manga","Reading","47","","","3","","","",""
"Amber Vector Chronicle 526","","Manga","Reading","56","36","","1","1","","","lorem"
"Binary Vector Chronicle 527","","Manga","Completed","81","","81","3","","","",""
"Crimson Vector Chronicle 528","","Manga","Reading","39","","","1","1","","","lorem"
"Distant Vector Chronicle 529","","Manga","Reading","73","","","8","","","","lorem"
"Emerald Vector Chronicle 530","","Manga","Reading","47","43","","2","","","",""
"Frost Vector Chronicle 531","","Manga","Unknown","25","24","","4","","","","lorem"
"Golden Vector Chronicle 532","","Manga","Reading","78","77","","6","","","","lorem"
"Hidden Vector Chronicle 533","","Manga","Reading","62","59","","6","","","","lorem"
"Ivory Vector Chronicle 534","","Manga","Reading","54","53.2","","3","","","","lorem"
"Jade Vector Chronicle 535","","Manga","Reading","12","11.1","","5","","","",""
"Kindred Vector Chronicle 536","","Manga","Reading","6","","","7","","","",""
"Lunar Vector Chronicle 537","","Manga","Reading","34","","","8","","","",""
"Misty Vector Chronicle 538","","Manga","Reading","71","","","7","","","",""
"Northern Vector Chronicle 539","","Manga","Completed","30","","","5","","","",""
"Obsidian Vector Chronicle 540","","Manga","Reading","100","","","5","","","",""
"Prism Vector Chronicle 541","","Manga","Reading","57","","","8","","","",""
"Quiet Vector Chronicle 542","","Manga","Reading","42","36","","4","","","",""
"Radiant Vector Chronicle 543","","Manga","Reading","88","87","","9","","","","lorem"
"Silver Vector Chronicle 544","","Manga","Reading","36","","","5","","","",""
"Twilight Vector Chronicle 545","","Manga","Reading","67","30.1","","4","","","",""
"Umber Vector Chronicle 546","","Manga","Reading","91","79","","1","1","","",""
"Velvet Vector Chronicle 547","","Manga","Reading","244","","","9","","","",""
"Wild Vector Chronicle 548","","Manga","Reading","66","59","","9","","","",""
"Young Vector Chronicle 549","","Manga","Completed","44","","","10","","","",""
"Zephyr Vector Chronicle 550","","Manga","Reading","39","33","","2","","","",""
"Amber Workshop Chronicle 551","","Manga","Reading","40","","","4","","","",""
"Binary Workshop Chronicle 552","","Manga","Reading","11","","","1","","","",""
"Crimson Workshop Chronicle 553","","Manga","Reading","25","21","","2","","","",""
"Distant Workshop Chronicle 554","","Manga","Reading","25","23.5","","10","","","",""
"Emerald Workshop Chronicle 555","","Manga","Reading","43","39.5","","4","","","",""
"Frost Workshop Chronicle 556","","Manga","Reading","57","48","","9","","","",""
"Golden Workshop Chronicle 557","","Manga","Reading","74","","","9","","","",""
"Hidden Workshop Chronicle 558","","Manga","Reading","97","","","4","1","","",""
"Ivory Workshop Chronicle 559","","Manga","Completed","38","","","3","","","","lorem"
"Jade Workshop Chronicle 560","","Manga","Completed","33","","33","6","","","",""
"Kindred Workshop Chronicle 561","","Manga","Completed","72","","72","10","","","",""
"Lunar Workshop Chronicle 562","","Manga","Reading","137","","","8","","","",""
"Misty Workshop Chronicle 563","","Manga","Reading","25","","","6","","","",""
"Northern Workshop Chronicle 564","","Manga","Reading","32","","","4","","","",""
"Obsidian Workshop Chronicle 565","","Manga","Reading","35","","","10","","","",""
"Prism Workshop Chronicle 566","","Manga","Reading","29","","","10","","","",""
"Quiet Workshop Chronicle 567","","Manga","Reading","76","","","4","","","",""
"Radiant Workshop Chronicle 568","","Manga","Reading","157","","","2","","","","lorem"
"Silver Workshop Chronicle 569","","Manga","Reading","40","","","2","1","","",""
"Twilight Workshop Chronicle 570","","Manga","Reading","97","94","","8","","","",""
"Umber Workshop Chronicle 571","","Manga","Reading","125","","","2","","","",""
"Velvet Workshop Chronicle 572","","Manga","Reading","109","","","3","","","",""
"Wild Workshop Chronicle 573","","Manga","Reading","120","","","4","","","",""
"Young Workshop Chronicle 574","","Manga","Reading","73","69","","10","","","",""
"Zephyr Workshop Chronicle 575","","Manga","Reading","85","","","1","1","","",""
"Amber Yonder Chronicle 576","","Manga","Reading","50","","","9","","","",""
"Binary Yonder Chronicle 577","","Manga","Reading","19","","","2","","","",""
"Crimson Yonder Chronicle 578","","Manga","Reading","188","","","10","","","",""
"Distant Yonder Chronicle 579","","Manga","Reading","153","","","10","","","",""
"Emerald Yonder Chronicle 580","","Manga","Reading","85","","","2","1","","",""
"Frost Yonder Chronicle 581","","Manga","Reading","315","","","3","1","","",""
"Golden Yonder Chronicle 582","","Manga","Reading","93","","","4","","","",""
"Hidden Yonder Chronicle 583","","Manga","Reading","100","97","","1","","","",""
"Ivory Yonder Chronicle 584","","Manga","Completed","101","","101","7","","","",""
"Jade Yonder Chronicle 585","","Manga","Reading","73","","","8","1","","",""
"Kindred Yonder Chronicle 586","","Manga","Reading","249","246","","3","","","",""
"Lunar Yonder Chronicle 587","","Manga","Reading","78","","","4","","","",""
"Misty Yonder Chronicle 588","","Manga","Reading","120","","","6","","","",""
"Northern Yonder Chronicle 589","","Manga","Reading","84","","","10","","","",""
"Obsidian Yonder Chronicle 590","","Manga","Reading","192","","","6","","","",""
"Prism Yonder Chronicle 591","","Manga","Reading","88","","","8","3","","",""
"Quiet Yonder Chronicle 592","","Manga","Completed","209","","","4","2","","","lorem"
"Radiant Yonder Chronicle 593","","Manga","Reading","123","","","5","","","","lorem"
"Silver Yonder Chronicle 594","","Manga","Completed","81","","81","10","","","",""
"Twilight Yonder Chronicle 595","","Novel","Reading","110","","","5","","","",""
"Umber Yonder Chronicle 596","","Novel","Reading","80","","","1","","","",""
"Velvet Yonder Chronicle 597","","Novel","Reading","140","","","8","1","","",""
"Wild Yonder Chronicle 598","","Novel","Completed","133","","","6","","","",""
"Young Yonder Chronicle 599","","Novel","Reading","202","","","5","","","",""
"Zephyr Yonder Chronicle 600","","Novel","Completed","306","","","4","","","",""
"Amber Zenith Chronicle 601","","Novel","Reading","188","","","8","","","",""
"Binary Zenith Chronicle 602","","Novel","Reading","391","","","8","","","",""
"Crimson Zenith Chronicle 603","","Novel","Reading","490","","","7","","","",""
"Distant Zenith Chronicle 604","","Novel","Reading","480","","","2","","","",""
"Emerald Zenith Chronicle 605","","Novel","Completed","439","","","1","","","","lorem"
"Frost Zenith Chronicle 606","","Novel","Reading","94","","","2","1","","",""
"Golden Zenith Chronicle 607","","Novel","Reading","279","","","8","","","",""
"Hidden Zenith Chronicle 608","","Novel","Completed","456","","","2","1","","",""
"Ivory Zenith Chronicle 609","","Novel","Reading","51","","","10","","","",""
"Jade Zenith Chronicle 610","","Novel","Reading","254","","","5","","","",""
"Kindred Zenith Chronicle 611","","Novel","Reading","69","","","7","","","",""
"Lunar Zenith Chronicle 612","","Novel","Reading","123","","","10","","","",""
"Misty Zenith Chronicle 613","","Novel","Completed","568","","","4","","","",""
"Northern Zenith Chronicle 614","","Novel","Reading","413","","","1","","","",""
"Obsidian Zenith Chronicle 615","","Novel","Reading","261","","","4","","","",""
"Prism Zenith Chronicle 616","","Novel","Reading","1360","ch464p4","","7","","","",""
"Quiet Zenith Chronicle 617","","Novel","Reading","328","211","","7","","","",""
"Radiant Zenith Chronicle 618","","Novel","Reading","122","","","10","","","",""
"Silver Zenith Chronicle 619","","Novel","Reading","49","","","6","","Action","",""
"Twilight Zenith Chronicle 620","","Novel","Reading","284","","","7","","","",""
"Umber Zenith Chronicle 621","","Novel","Reading","123","","","6","","","",""
"Velvet Zenith Chronicle 622","","Novel","Reading","319","","","8","","","",""
"Wild Zenith Chronicle 623","","Novel","Reading","597","","","2","","","",""
"Young Zenith Chronicle 624","","Novel","Reading","109","","","6","","","",""
"Zephyr Zenith Chronicle 625","","Novel","Reading","144","","","1","","","",""
"Amber Archive Ledger 626","","Novel","Reading","68","","","8","","","",""
"Binary Archive Ledger 627","","Novel","Completed","1587","","","8","1","","",""
"Crimson Archive Ledger 628","","Novel","Reading","326","","","5","","","",""
"Distant Archive Ledger 629","","Novel","Reading","900","","","5","","","",""
"Emerald Archive Ledger 630","","Novel","Reading","114","","","1","","","",""
"Frost Archive Ledger 631","","Novel","Reading","703","","","2","","","",""
"Golden Archive Ledger 632","","Novel","Reading","1669","","","7","","","",""
"Hidden Archive Ledger 633","","Novel","Reading","774","","","6","","","",""
"Ivory Archive Ledger 634","","Novel","Reading","191","","","6","","","",""
"Jade Archive Ledger 635","","Novel","Completed","1432","","","4","1","","",""
"Kindred Archive Ledger 636","","Novel","Reading","217","","","5","","","",""
"Lunar Archive Ledger 637","","Novel","Reading","71","","","7","","","",""
"Misty Archive Ledger 638","","Novel","Reading","17","","","10","","","",""
"Northern Archive Ledger 639","","Novel","Reading","145","","","6","","","",""
"Obsidian Archive Ledger 640","","Novel","Reading","485","","","7","","","",""
"Prism Archive Ledger 641","","Novel","Reading","838","","","6","","","",""
"Quiet Archive Ledger 642","","Novel","Completed","282","","","2","","","",""
"Radiant Archive Ledger 643","","Novel","Reading","345","","","7","1","","",""
"Silver Archive Ledger 644","","Novel","Reading","137","","","5","","","",""
"Twilight Archive Ledger 645","","Novel","Reading","130","","","10","","","",""
"Umber Archive Ledger 646","","Novel","Reading","99","","","9","","","",""
"Velvet Archive Ledger 647","","Novel","Reading","81","","","10","","","",""
"Wild Archive Ledger 648","","Novel","Reading","63","","","5","","","",""
"Young Archive Ledger 649","","Novel","Reading","158","","","7","","","",""
"Zephyr Archive Ledger 650","","Novel","Reading","33","","","9","","","",""
"Amber Beacon Ledger 651","","Novel","Reading","299","","","4","","","",""
"Binary Beacon Ledger 652","","Novel","Reading","166","","","8","","","",""
"Crimson Beacon Ledger 653","","Novel","Reading","26","","","10","","","",""
"Distant Beacon Ledger 654","","Novel","Reading","232","","","9","","","",""
"Emerald Beacon Ledger 655","","Novel","Reading","56","","","8","","","",""
"Frost Beacon Ledger 656","","Novel","Reading","647","","","1","","","",""
"Golden Beacon Ledger 657","","Novel","Reading","90","","","6","","","",""
"Hidden Beacon Ledger 658","","Novel","Reading","758","","","2","","","",""
"Ivory Beacon Ledger 659","","Novel","Reading","156","","","2","","","",""
"Jade Beacon Ledger 660","","Novel","Completed","496","b2e9","496","4","","","","lorem"
"Kindred Beacon Ledger 661","","Novel","Reading","88","","","4","","","",""
"Lunar Beacon Ledger 662","","Novel","Reading","106","","","4","","","",""
"Misty Beacon Ledger 663","","Novel","Reading","75","","","7","","","","lorem"
"Northern Beacon Ledger 664","","Novel","Reading","93","","","10","","","",""
"Obsidian Beacon Ledger 665","","Novel","Reading","53","","","4","","","",""
"Prism Beacon Ledger 666","","Novel","Completed","225","","","1","1","","","lorem"
"Quiet Beacon Ledger 667","","Novel","Reading","193","","","5","","","",""
"Radiant Beacon Ledger 668","","Novel","Reading","256","128.1","","8","","","",""
"Silver Beacon Ledger 669","","Novel","Reading","264","132.2","","7","","","",""
"Twilight Beacon Ledger 670","","Novel","Reading","180","ch69p2","","9","","","",""
"Umber Beacon Ledger 671","","Novel","Reading","154","","","10","","","",""
"Velvet Beacon Ledger 672","","Novel","Reading","148","","","8","","","",""
"Wild Beacon Ledger 673","","Novel","Reading","61","","","5","","","",""
"Young Beacon Ledger 674","","Novel","Reading","174","","","9","","","",""
"Zephyr Beacon Ledger 675","","Novel","Reading","352","260","","2","","","",""
"Amber Circuit Ledger 676","","Novel","Reading","249","","","4","","","",""
"Binary Circuit Ledger 677","","Novel","Reading","110","","","1","","","",""
"Crimson Circuit Ledger 678","","Novel","Reading","267","","","7","","","",""
"Distant Circuit Ledger 679","","Novel","Reading","192","","","7","","","",""
"Emerald Circuit Ledger 680","","Novel","Reading","61","","","2","","","",""
"Frost Circuit Ledger 681","","Novel","Reading","126","","","8","","","",""
"Golden Circuit Ledger 682","","Novel","Reading","196","","","4","","","",""
"Hidden Circuit Ledger 683","","Novel","Reading","537","","","8","1","","",""
"Ivory Circuit Ledger 684","","Novel","Reading","544","","","7","","","",""
"Jade Circuit Ledger 685","","Novel","Reading","75","","","7","","","",""
"Kindred Circuit Ledger 686","","Novel","Reading","69","","","4","","","",""
"Lunar Circuit Ledger 687","","Novel","Reading","81","","","7","1","","",""
"Misty Circuit Ledger 688","","Novel","Reading","85","","","7","1","","",""
"Northern Circuit Ledger 689","","Novel","Reading","1264","","","9","1","","",""
"Obsidian Circuit Ledger 690","","Novel","Reading","228","","","4","","","",""
"Prism Circuit Ledger 691","","Novel","Reading","2126","","","10","","","",""
"Quiet Circuit Ledger 692","","Novel","Reading","1211","","","6","","","",""
"Radiant Circuit Ledger 693","","Novel","Reading","42","","","8","","","",""
"Silver Circuit Ledger 694","","Novel","Reading","333","","","3","","","","lorem"
"Twilight Circuit Ledger 695","","Novel","Reading","741","","","4","","","","lorem"
"Umber Circuit Ledger 696","","Novel","Reading","1008","","","3","","","",""
"Velvet Circuit Ledger 697","","Novel","Reading","392","","","6","","","",""
"Wild Circuit Ledger 698","","Novel","Reading","417","383","","8","","","",""
"Young Circuit Ledger 699","","Novel","Reading","473","","","2","","","",""
"Zephyr Circuit Ledger 700","","Novel","Reading","611","","","9","2","","",""
"Amber Delta Ledger 701","","Novel","Reading","324","","","5","","","",""
"Binary Delta Ledger 702","","Novel","Reading","288","","","3","","","",""
"Crimson Delta Ledger 703","","Novel","Reading","50","","","9","","","",""
"Distant Delta Ledger 704","","Novel","Reading","1774","","","8","","","",""
"Emerald Delta Ledger 705","","Novel","Reading","885","","","10","","","",""
"Frost Delta Ledger 706","","Novel","Reading","231","","","7","","","","lorem"
"Golden Delta Ledger 707","","Novel","Reading","175","","","4","","","",""
"Hidden Delta Ledger 708","","Novel","Completed","454","","454","1","","","",""
"Ivory Delta Ledger 709","","Novel","Reading","672","","","7","","","",""
"Jade Delta Ledger 710","","Novel","Reading","60","","","5","","","",""
"Kindred Delta Ledger 711","","Novel","Completed","1039","","","1","","","",""
"Lunar Delta Ledger 712","","Novel","Reading","178","v8c24","","9","","","",""
"Misty Delta Ledger 713","","Novel","Reading","78","v2c63","","5","","","",""
"Northern Delta Ledger 714","","Novel","Completed","564","","","10","","","",""
"Obsidian Delta Ledger 715","","Novel","Unknown","234","","","6","","","","lorem"
"Prism Delta Ledger 716","","Novel","Reading","268","","","1","","","",""
"Quiet Delta Ledger 717","","Novel","Reading","264","","","6","","","",""
"Radiant Delta Ledger 718","","Novel","Completed","684","","","1","1","","","lorem"
"Silver Delta Ledger 719","","Novel","Reading","184","","","3","","","",""
"Twilight Delta Ledger 720","","Novel","Reading","28","","","10","","","",""
"Umber Delta Ledger 721","","Novel","Reading","50","","","4","","","",""
"Velvet Delta Ledger 722","","Novel","Reading","62","","","8","","","",""
"Wild Delta Ledger 723","","Novel","Reading","139","","","10","","","",""
"Young Delta Ledger 724","","Novel","Reading","382","","","4","","","",""
"Zephyr Delta Ledger 725","","Novel","Reading","1528","","","10","","","",""
"Amber Echo Ledger 726","","Novel","Reading","96","","","4","","","",""
"Binary Echo Ledger 727","","Novel","Reading","342","","","10","","","",""
"Crimson Echo Ledger 728","","Novel","Reading","822","","","2","","","",""
"Distant Echo Ledger 729","","Novel","Reading","402","","","6","","","",""
"Emerald Echo Ledger 730","","Novel","Reading","144","","","9","","","",""
"Frost Echo Ledger 731","","Novel","Reading","66","","","9","","","",""
"Golden Echo Ledger 732","","Novel","Reading","118","","","3","","","",""
"Hidden Echo Ledger 733","","Novel","Reading","395","","","5","","","",""
"Ivory Echo Ledger 734","","Novel","Reading","70","V2c34","","8","","","",""
"Jade Echo Ledger 735","","Novel","Reading","129","","","8","","","",""
"Kindred Echo Ledger 736","","Novel","Reading","46","","","6","","","","lorem"
"Lunar Echo Ledger 737","","Novel","Reading","191","","","5","","","","lorem"
"Misty Echo Ledger 738","","Novel","Completed","500","","","1","","","",""
